"origin_url","new_alias"
"/node/779","/geven/geef-overzicht"
"/node/781","/geven/word-donateur"
"/node/780","/geven/geef-een-gift"
"/forms/gift","/formulier/gift"
"/giftshop/cart/add/certificate","/wereldcadeaus/certificaat-toevoegen"
"/giftshop/cart","/wereldcadeaus/winkelwagen"
"/node/780","/geven/geef-een-gift"
"/node/81","/wereldcadeaus"
"/node/625","/wereldcadeaus/alle-cadeaus"
"/node/911","/wereldcadeaus/training-voor-boeren"
"/kraamspullen-ethiopie","/wereldcadeaus/kraamspullen-ethiopie"
"/node/886","/wereldcadeaus/vakopleiding-india"
"/sportmaterialen","/wereldcadeaus/sportmaterialen"
"/leesboeken-ethiopi%C3%AB","/wereldcadeaus/leesboeken-ethiopi%C3%AB"
"/lesmateriaal-oeganda","/wereldcadeaus/lesmateriaal-oeganda"
"/leesboeken-dembia","/wereldcadeaus/leesboeken-dembia"
"/groentetuin","/wereldcadeaus/groentetuin"
"/nl/nieuws","/nieuws"
"/node/846","/nieuws/india"
"/node/831","/nieuws/respons-in-mexico"
"/node/826","/nieuws/joint-response-in-zimbabwe"
"/node/986","/nieuws/chansa"
"/node/836","/nieuws/beter-onderwijs-heeft-impact"
"/node/841","/nieuws/reactie-orkaan-irma"
"/nieuwsbericht-mari%C3%ABlle","/nieuwsbericht-marielle"
"/node/996","/nieuws/emiel-en-esther"
"/node/821","/nieuws"
"/node/88","/belastingvoordeel"
"/node/782","/noodhulpfonds"
"/node/795","/contact"
"/node/795","/contact"
"/node/749","/kindsponsoring/hoe-werkt-het"
"/node/748","/kindsponsoring/sponsor-een-kind"
"/forms/sponsor","/kindsponsoring/formulier"
"/node/796","/veelgestelde-vragen"
"/node/87","/kindsponsoring/onze-sponsors"
"/node/198","/kindsponsoring/onze-sponsorkinderen"
"/node/797","/informatie-voor-sponsors"
"/node/801","/sponsors/mijn-sponsorkind"
"/node/798","/sponsors/schrijven-en-mailen"
"/node/800","/sponsors/bezoek-uw-sponsorkind"
"/node/799","/sponsors/postadressen-projectgebieden"
"/node/67","/testament"
"/node/876","/bescherming-van-kinderen"
"/node/871","/privacy"
"/node/747","/kom-in-actie"
"/node/760","/kom-in-actie/bedrijven"
"/node/761","/kom-in-actie/kerken"
"/node/761","/kom-in-actie/kerken/aanvraag-informatie"
"/node/761","/kom-in-actie/kerken/actiedag"
"/node/766","/kom-in-actie/kerken/bijbelstudie-en-boeken"
"/node/766","/kom-in-actie/kerken/bijbelstudie-en-boeken"
"/node/765","/kom-in-actie/kerken/collecte"
"/node/763","/kom-in-actie/kerken/jeugd"
"/node/762","/kom-in-actie/kerken/kerkdienst"
"/node/762","/kom-in-actie/kerken/kerkdienst"
"/node/767","/kom-in-actie/kerken/kerkdienst/voorwaarden-sprekers"
